id,pharmaName,latitude,longitude,cluster
690,Konopelski and Sons,35.1058099064,5.9243945797,
691,"Bernhard, Kuhn and Schoen",34.0723869599,4.876692868,
692,Schowalter-Gerhold,35.4652221532,1.5509572219,
693,"Lowe, Beer and Harber",35.4121183706,5.5430755905,
694,"Auer, Schimmel and Cartwright",37.7355680434,4.0633902105,
695,"Cole, Turcotte and Kunze",32.7290613015,4.9916381157,
696,"Senger, Stark and Toy",32.8092437309,7.7797439636,
697,"Mueller, Hoppe and Braun",39.0849321309,8.4004041776,
698,Fisher Inc,35.8509684999,2.8091946821,
699,Kirlin and Sons,33.430974776,3.2809052699,
700,"Quitzon, Morissette and Goodwin",39.4243093614,2.4268736397,
701,MacGyver and Sons,36.6990227559,6.5948763835,
702,Schimmel and Sons,35.0990441735,2.463889095,
703,Walker-Padberg,39.3101673527,6.0862961978,
704,Bednar-Blanda,34.5097356707,7.210795033,
705,"Kutch, Terry and Jast",38.4927779585,5.3622691707,
706,"Casper, Jacobson and Bergnaum",38.9362523281,2.0822254998,
707,Schamberger-Cremin,38.2963303519,5.3313619505,
708,Gaylord-O'Reilly,35.2388028127,7.3438180134,
709,Spinka Inc,35.4512560837,7.5464895193,
710,Schroeder Inc,32.2846451683,3.7871247816,
711,"Rodriguez, Schuppe and Pfannerstill",38.5798106526,1.330449843,
712,"Kessler, Durgan and O'Keefe",39.4635109702,4.7453409166,
713,Hodkiewicz Group,34.1432599542,4.9993699063,
714,Schoen-Beer,35.0604455442,6.2897779037,
715,Wolff-McDermott,37.7586557032,2.8946341825,
716,"Morissette, Waelchi and Hartmann",33.245513008,5.8216181116,
717,Okuneva-Erdman,33.3717245869,3.8363227838,
718,"Witting, Rippin and Lind",37.0299352025,3.0877605461,
719,Gaylord Group,33.213206503,5.6384767252,
720,"Kris, Gutmann and Nicolas",33.6394866423,5.2771452751,
721,"Schneider, Watsica and Weber",33.296008582,5.8407901986,
722,"Hoppe, Steuber and Abernathy",38.7246914572,7.3652104621,
723,Herzog-Douglas,36.8801934781,5.081863432,
724,Mohr Inc,38.7660261811,1.1980804118,
725,Wolff-Hahn,37.8758686146,6.2621310816,
726,"Hermiston, Hammes and McCullough",32.8042492239,6.3559483808,
727,Steuber and Sons,32.2328098168,4.7756230907,
728,"Barrows, Altenwerth and Bartoletti",37.1440776087,1.1346617107,
729,Thiel LLC,34.9626540107,8.0674133613,
730,Blick LLC,33.4532474792,1.111777652,
731,Kuhic-Bechtelar,38.9941095343,8.5597764492,
732,"Cummings, Ratke and Hackett",39.2617941975,3.8811899275,
733,"Feeney, Quigley and Upton",37.7268440339,7.7658996018,
734,Kemmer LLC,38.8634838982,7.9352021642,
735,"Walsh, Kiehn and Lesch",34.1477742213,7.6666467038,
736,Block-Wisoky,32.5918970577,5.4427349202,
737,"Pacocha, Ryan and Dickinson",39.7011478803,6.8562545898,
738,"Cummings, Brown and Bergstrom",32.6185830337,8.9565561089,
739,Hilpert and Sons,33.7498680631,1.6065387209,
740,Mohr-McKenzie,35.6687184427,1.2465660293,
741,Lubowitz and Sons,36.8390868744,8.0120502506,
742,Nolan and Sons,33.7414378975,3.3985650609,
743,Treutel Inc,32.6355469149,6.627798429,
744,Collins Group,39.3171947383,8.2712350015,
745,"Macejkovic, Harber and Shields",35.9538426838,5.5228462096,
746,"Herman, Mante and Larkin",39.211346859,8.9243530426,
747,"Pfeffer, Schmeler and Hagenes",32.396299766,7.2503029888,
748,Hills-Schulist,33.5358897536,1.5723589328,
749,"Heathcote, Considine and Macejkovic",35.8493499081,7.2487649215,
750,Torphy-Zieme,32.2779668454,6.6059019044,
751,Moore-Little,34.4970233221,8.7062957118,
752,Franecki LLC,36.1577954785,1.1699086969,
753,Strosin-Rau,32.3014415705,5.1553626285,
754,Kertzmann-Tremblay,38.6476605626,6.9756561515,
755,Moore-Reichert,35.5955382521,8.8881563934,
756,Murray LLC,34.113842434,7.2842817465,
757,"Zieme, Wiza and Welch",39.4160063432,4.5053860543,
758,Nienow-Cassin,36.8925903494,3.3827838934,
759,Koelpin-Zboncak,35.4616453537,5.3423686814,
760,Stracke-Borer,36.1663313469,2.4100801161,
761,Hagenes-VonRueden,35.8527678758,1.3900847886,
762,"Nienow, Kutch and Paucek",37.8977649796,7.8055496763,
763,Altenwerth and Sons,32.9326069008,5.5463436587,
764,Romaguera-Mills,38.7077206943,4.1862252915,
765,"Wintheiser, Bosco and Herman",38.923657731,4.2402973114,
766,Stracke-McGlynn,35.6049895042,8.1428492741,
767,Dicki-Medhurst,37.0303065489,7.7421544724,
768,Block-Klocko,32.6671987251,8.8186314993,
769,Keebler Inc,33.3525938008,5.9278780073,
770,Veum LLC,33.2408719654,8.0397475607,
771,Keebler-Morissette,34.4197846521,2.5094000448,
772,Pouros-Hilll,33.8500711728,6.3771938686,
773,Gleichner Inc,33.5540231711,2.2327844943,
774,Reinger LLC,38.5956144504,1.4766423677,
775,Gleason Inc,35.5776135145,5.7572172364,
776,"Medhurst, Waelchi and Bashirian",38.9437338039,7.7207632326,
777,Bashirian-Legros,32.323983825,2.357521009,
778,"Schneider, Mante and Rau",33.6852385815,2.7649909398,
779,"Tremblay, Shanahan and O'Kon",37.8533106476,4.3829584524,
780,Wisoky Group,32.54666342,5.2153614893,
781,"Yundt, Ullrich and Ryan",33.6104939085,6.0876154693,
782,"Sporer, Purdy and Schmidt",38.2216613793,5.6289153558,
783,"Rodriguez, Lang and D'Amore",33.0606118665,2.4001821785,
784,Glover-Reinger,36.9918773978,8.1034701193,
785,Hirthe-Towne,38.7840596655,2.5464914307,
786,Sauer LLC,34.752929931,7.4700535378,
787,Rath-Wisozk,39.9320378521,5.6542018438,
788,Huels-Kemmer,35.1295676506,5.5510674424,
789,"Weber, Hintz and Ratke",37.087053541,7.7089903066,
790,"Bayer, Beahan and McDermott",32.2979308799,1.2047981593,
791,"Bayer, Simonis and McCullough",34.7265652827,3.3928046831,
792,Ratke-Weber,36.8116964617,6.1765686436,
793,Lubowitz and Sons,38.8506424649,7.6022741644,
794,"Miller, Murphy and Watsica",38.930806244,6.2486113433,
795,Kerluke-Kerluke,36.3574292872,2.0996204582,
796,Quitzon-Grady,38.347347923,6.0650579812,
797,"Murray, Tromp and Bauch",32.0863978519,8.138531186,
798,Maggio Inc,37.7238125395,5.3279369761,
799,"Collier, Buckridge and Wolff",33.1205422787,2.611963171,
800,Hermiston-Thiel,33.9322518668,3.2146071719,
801,Wilkinson-Ferry,36.1106129294,8.3142984946,
802,Kreiger Group,38.4089983741,1.4673569662,
803,"Schneider, Denesik and McCullough",38.075480497,3.3439463953,
804,Toy Group,36.5337118654,8.4612500932,
805,Flatley-Mayer,36.5274446744,4.7066595169,
806,King-Lang,37.2188712767,4.7172052668,
807,"Senger, O'Keefe and Zemlak",34.3670654732,3.7641813344,
808,Mante and Sons,36.1980750754,8.4493049295,
809,"Orn, Hartmann and Schroeder",36.1082336378,3.0691841635,
810,"Streich, Frami and Bashirian",39.9925707055,7.2797604865,
811,Hilll-Waters,34.3863149155,2.6912344065,
812,"Friesen, Will and Pfannerstill",34.3358036593,8.2333073627,
813,Schultz-Abbott,35.2177912595,2.4800943497,
814,"Feeney, Reichert and Torphy",38.5968583445,5.330638399,
815,Upton-Hills,32.0079966252,5.2851532891,
816,Schmitt Inc,32.3205079505,8.0066475403,
817,Schmitt-Wiza,35.6329495431,5.2034939743,
818,Green and Sons,32.48543604,4.0241493051,
819,"Ward, Conn and Bruen",34.6967268442,1.5296420014,
820,"Padberg, Bradtke and Steuber",35.9901581046,6.5621492976,
821,Block-Keebler,38.8867765765,6.1548089183,
822,O'Keefe-Stanton,38.6366694126,7.3718204173,
823,Barton and Sons,38.4897197114,1.9994595752,
824,Adams LLC,35.6658339218,5.1610923357,
825,"Cassin, McDermott and Bogisich",32.3446774421,2.9104681508,
826,"Price, Braun and Toy",39.4147935068,7.5154998684,
827,Adams-Fritsch,33.328589192,5.4692183648,
828,Littel and Sons,35.5638103613,5.4235896749,
829,"Barton, Ward and Blick",35.7986540218,2.2239664534,
830,"Brown, Schmeler and Crona",36.0609408245,7.7808995684,
831,Gibson and Sons,37.4391673171,3.663060793,
832,Conn Group,37.9306248136,3.6385767526,
833,Mertz-Schmeler,32.719086306,6.8166303509,
834,"Nienow, Weber and Ankunding",38.6858482043,7.6201631053,
835,"Roob, Kunde and Wolff",34.7515060235,7.7536104278,
836,Predovic-McGlynn,37.4634157541,6.8565119507,
837,Reichel-Mosciski,36.1982037987,1.1796656303,
838,"Terry, Sporer and Bahringer",32.4201244054,5.2985084367,
839,Marks-Bradtke,34.0798161419,3.1675347357,
840,"Beatty, Wilkinson and Harris",35.9397639663,4.5953687391,
841,Boyle Inc,32.1929830068,3.1243520441,
842,Jerde-White,32.9779179148,3.0659165535,
843,"Rosenbaum, Robel and Kirlin",33.4741668799,4.9085073197,
844,Schinner-Heaney,39.487617229,7.9083064405,
845,Spencer LLC,34.2387584202,6.7302839699,
846,Hamill Inc,34.9555659914,6.0598938468,
847,Metz Inc,39.1911776852,2.3442490658,
848,Runolfsdottir and Sons,33.7589118021,1.0148325077,
849,Kovacek-Kohler,32.599965255,7.0908150849,
850,VonRueden Inc,37.3670429644,1.9593134959,
851,Olson and Sons,39.4836439505,4.2794010353,
852,"Bednar, Wintheiser and Hackett",32.1657084336,8.9830900826,
853,Parker LLC,34.9498902771,7.353844676,
854,Morar LLC,33.2231427547,3.3542833753,
855,Kemmer-Macejkovic,39.8961400185,2.2968173712,
856,White Group,39.3012751648,6.9578829496,
857,Lesch Group,35.35825321,2.2812623021,
858,Lynch Group,34.8944599451,8.1748797631,
859,"O'Keefe, Davis and Stamm",32.964452272,5.3680994653,
860,"Kulas, Buckridge and Friesen",33.5362066115,1.6769874961,
861,Crona LLC,32.9426723527,1.0242994217,
862,Kling Group,35.9943316314,6.6859440079,
863,Dickens and Sons,34.157644149,7.3705095846,
864,Rogahn Inc,35.2960051169,4.5398029421,
865,"Kunde, Grady and White",37.0299207912,6.5724623008,
866,Ziemann Inc,37.3889817699,1.0604976954,
867,Pacocha Inc,36.0767396705,7.2297432589,
868,Nitzsche-Johns,39.9160336087,4.5852797534,
869,"DuBuque, Roob and Hudson",37.1451705825,3.393785849,
870,Wuckert Inc,38.025030238,8.9534114848,
871,"Bradtke, Langosh and Jacobson",34.0809753157,8.8869814359,
872,Boyle Inc,38.9184376076,7.4171135932,
873,"Wilkinson, Herman and Collier",33.4636098386,3.7471580441,
874,Hills Inc,37.4316044471,8.4202643113,
875,Olson Group,32.1346290255,2.1540232689,
876,"Hettinger, Kemmer and Feil",35.9943406736,4.6660433622,
877,Berge-Farrell,34.2101872081,8.7931420626,
878,Haley-Goldner,39.1319079613,6.9884994245,
879,Bauch and Sons,35.1571751767,6.7583715952,
880,Effertz-Pollich,36.1953588617,4.774923046,
881,Stehr-Marks,36.9749780729,1.2789653044,
882,Bergnaum-Rippin,35.549002667,6.582750341,
883,Bergstrom Group,35.5814502014,8.5242376215,
884,Carroll Inc,35.9008438505,7.1986898959,
885,Feeney Group,39.7840648957,4.0479779688,
886,Franecki LLC,33.2305814979,7.6870965554,
887,"Rolfson, Hintz and Gibson",35.2699812919,4.0800108844,
888,"Kemmer, Runolfsson and Wilkinson",36.0962678594,7.8438138277,
889,Hauck and Sons,39.2849920817,2.547461435,
890,Schamberger-Keeling,36.6791198019,6.096259968,
891,Crist and Sons,35.0191717578,1.7836262751,
892,"Hickle, Dickinson and Leffler",39.9855123929,4.7130101997,
893,"Brakus, Hessel and Emard",32.5469887342,6.1281229565,
894,"Stanton, Waelchi and Schumm",36.2468413137,5.3199796921,
895,"Beahan, Zboncak and Becker",35.9279067979,8.5680298621,
896,Beer-Farrell,39.4016591764,6.2283894761,
897,MacGyver Inc,37.8506923279,8.9157564746,
898,MacGyver Inc,36.2157000285,1.0278731086,
899,Sanford-Lakin,39.6670992699,2.1315032493,
900,Nitzsche and Sons,35.5644193465,2.0758312474,
901,Walker Group,37.3274539775,5.0075359297,
902,Brekke-Gottlieb,33.0939561137,4.8411374621,
903,"Carter, Balistreri and Krajcik",33.0858744613,1.8637811231,
904,Herman-Stehr,33.7485423511,7.7300638897,
905,Konopelski-Auer,37.837553285,4.7337757768,
906,Altenwerth-Lynch,32.3863166229,3.9073948212,
907,Nolan-Pollich,32.3125732384,2.2307147473,
908,Weissnat-Doyle,38.653802464,6.5984966714,
909,Connelly-Collier,33.773171166,7.4324997675,
910,Olson Group,37.577002712,1.1450886425,
911,Stiedemann-Leannon,33.0358411784,3.4119137402,
912,Price-Toy,33.8644077796,4.3767016287,
913,Flatley-Labadie,37.3266029655,2.4744496147,
914,Gutmann Inc,33.3856699948,3.1736077138,
915,Bauch Inc,34.8459378007,8.6291180897,
916,"Howell, Johnson and Moen",37.7508020247,8.7419470229,
917,Spencer-Leannon,38.7688179359,5.1248247379,
918,"Kuhlman, Breitenberg and Considine",38.6867910525,2.3189221314,
919,Bogisich-Huels,39.5463024692,8.5409193795,
920,Leuschke-Waters,38.6811186381,6.6787899985,
921,Braun-O'Hara,33.8017486436,2.3718008797,
922,Goyette-Jerde,35.8966990562,2.6336133043,
923,"Huels, Wyman and Collins",37.9439998253,2.3516782455,
924,Schmitt-Monahan,33.9828417882,4.3385540263,
925,"Zulauf, Rogahn and Stoltenberg",34.2806625271,4.9719250619,
926,Rau and Sons,37.6149552846,3.7648734285,
927,Kassulke Inc,32.9769667685,5.5891386176,
928,Kutch Inc,32.9303820198,5.9281457291,
929,Schinner-Bruen,35.6178150987,6.8314200591,
930,Rolfson Inc,35.3909861313,6.7553989955,
931,Turcotte-Reynolds,39.6385710713,5.373143615,
932,Johnson and Sons,39.9898212358,2.1611197331,
933,O'Hara Inc,35.8870408464,6.4518582876,
934,Harris Inc,38.092213405,1.7584998551,
935,Kemmer Inc,37.7163464394,7.5201325223,
936,Witting-Swift,33.9142462031,5.2153926104,
937,Stroman-Little,32.8993805526,6.9559592876,
938,Murphy Inc,36.5148314798,6.1367331781,
939,"Lang, Runolfsson and Blick",33.3099596467,2.0607814383,
940,Schimmel-Rice,35.6973434279,6.9794278848,
941,"Lindgren, Wisoky and Hayes",37.9508073228,4.5131965808,
942,Mosciski LLC,38.1935741444,6.2023294593,
943,"Murphy, King and Cremin",36.7162107968,5.0987293697,
944,Fahey Group,32.6219753704,1.2628905733,
945,Carter LLC,36.329063519,4.4251889768,
946,Dach-Kozey,37.5786753748,7.2501922592,
947,Hartmann-Thompson,35.7218923964,5.3616447257,
948,Zemlak-Ernser,36.190836312,4.7297491804,
949,"Goldner, Deckow and King",35.0315525039,3.4524960255,
950,"Boyer, Breitenberg and Crist",39.9775566971,4.5996511727,
951,"Labadie, Daugherty and Kerluke",32.3568776799,3.566183548,
952,Dooley LLC,34.2715988067,3.3618989352,
953,Jenkins-Gulgowski,32.42412314,3.3809567094,
954,"Hickle, Bogisich and Dibbert",37.0256058875,6.133882273,
955,"Thiel, Wisoky and Jast",34.2632661804,8.1895528614,
956,Gottlieb and Sons,34.8604351568,6.0963928029,
957,"Hermiston, Collier and Upton",33.8226677226,6.7195695294,
958,Ryan LLC,33.5414232747,3.1657722125,
959,Lesch-Rolfson,33.9971104903,4.0494851156,
960,Gusikowski-Daugherty,32.6297196301,1.5378757101,
961,Herman-Schuster,39.1778946857,4.9729342225,
962,Bashirian-Stoltenberg,37.6169616481,4.7573589869,
963,Kris-Moen,38.9412779181,1.2884999207,
964,Turcotte-Hayes,32.954604882,8.3529963699,
965,"Hintz, Mraz and Baumbach",35.1148445821,3.5576116351,
966,Bauch-Haley,33.8169354153,1.5258983065,
967,Funk-Auer,33.4208476589,2.4255680507,
968,"O'Kon, Witting and Rohan",38.3614988714,6.7605901133,
969,"Kub, Friesen and Welch",34.4527931539,5.7479923689,
970,"Schowalter, Bernhard and Murray",39.0894689919,7.9888079742,
971,"Davis, Rogahn and Okuneva",37.8772291503,6.0061539724,
972,Koelpin-Ondricka,37.1850313646,8.2810884011,
973,Abbott Inc,35.6301439965,6.6609039192,
974,Gleichner-Langosh,33.7179272533,1.7093075477,
975,Miller LLC,38.4702418022,8.411880936,
976,Gibson and Sons,39.3682356282,2.0829641089,
977,Lebsack-White,35.9476093868,1.7829054149,
978,Fadel-Rolfson,33.6556410011,2.8925049495,
979,Fisher and Sons,32.2303376826,3.6459406733,
980,Morar-Hettinger,37.8605038442,8.5236137674,
981,Davis-Hoppe,33.8988432988,6.5721508381,
982,Raynor-Denesik,34.6934114048,3.4920051696,
983,Jakubowski-Koepp,35.37706929,1.1612748246,
984,Brakus Group,39.6750242089,5.8409708649,
985,Okuneva Group,37.5540084494,1.2766151345,
986,Will-Romaguera,37.1221710693,3.9990769415,
987,"Heaney, Schulist and Swift",32.994621126,7.5545388566,
988,Wiza Group,38.5545951676,6.0009270151,
989,Jacobs-Purdy,34.8504674464,8.0259808267,
990,Ullrich and Sons,36.6685963118,3.4079067082,
991,Towne-Turcotte,39.9191599874,1.2504257607,
992,Bode-Hirthe,38.7639340126,8.0684356869,
993,Corkery-Marks,32.7263763478,6.6462746985,
994,"Rosenbaum, Effertz and Dooley",38.6102693372,8.2157290529,
995,Wolff Inc,32.3851570979,1.6460747979,
996,"Brakus, Labadie and Price",38.053931745,1.7124508261,
997,Carroll-Mertz,38.2530190718,8.550235473,
998,Schinner LLC,32.2969188322,5.914605428,
999,"Crist, Jaskolski and Rosenbaum",34.0471006813,5.0073126144,
1000,Quitzon-Rolfson,33.8871497062,1.0523496944,
1001,"Emmerich, Crona and Gulgowski",34.9117683282,5.3646435662,
1002,Gerhold and Sons,39.9423366806,1.44023204,
1003,Koelpin-Ratke,39.3693384742,1.1392368836,
1004,Haley-Hyatt,37.3943854853,5.0812281996,
1005,Barton-Gibson,32.8383795878,7.0313397482,
1006,Schinner-MacGyver,34.9538848098,4.8275191676,
1007,Wilkinson-Homenick,37.6337130459,1.1117795353,
1008,Dicki-Hauck,37.0090290368,4.6756440467,
1009,"Sanford, Mosciski and Gleason",37.8641234286,3.0910413131,
1010,Keebler-Torphy,38.659541688,1.4429539761,
1011,"Murazik, Wehner and Streich",39.629956517,5.5103695837,
1012,Stamm-Koss,33.1758814854,7.2158664182,
1013,"Armstrong, Mertz and Renner",38.5169966175,7.7265165066,
1014,"Prosacco, Dach and Wiza",37.4163165192,1.9373334897,
1015,Padberg LLC,38.2563450108,4.1873931241,
1016,"Bins, Kilback and Ledner",39.7146727022,2.0273610469,
1017,Dicki-Marquardt,36.1172887159,4.5325396484,
1018,Stamm-Cassin,36.089166377,7.5553360023,
1019,"Zulauf, Lind and Lindgren",36.5680311458,2.1344981718,
1020,"Lakin, Gislason and Bartell",34.9137510136,3.0937607095,
1021,Wiegand-Koelpin,37.9335888839,3.7782989492,
1022,O'Keefe Inc,38.6758737794,7.6147761008,
1023,Funk-Langworth,38.5906054295,4.1552772741,
1024,Waelchi Inc,34.9448523061,7.5735430963,
1025,Mertz and Sons,33.0267626688,7.1540806221,
1026,"McGlynn, Baumbach and Wiza",35.7414889531,8.5248949128,
1027,Howell and Sons,36.8244436856,2.2151583026,
1028,Langosh-Runte,36.6993017252,1.9648687841,
1029,Jakubowski-Oberbrunner,32.5893145654,3.641156301,
1030,Murray Group,34.3671330989,1.4183252353,
1031,Muller and Sons,33.8890531518,1.2687325049,
1032,Pfannerstill Inc,39.5029393496,3.6790851503,
